const hebrewTropeNames = {
  Darga:             "דַּרְגָּ֧א",
  EtNachTah:         "אֶתְנַחְתָּ֑א",
  Geresh:            "גֵּרֵ֜שׁ",
  Gershayim:         "גֵּרְשַׁ֞יִם",
  Kadma:             "קַדְמָ֨א",
  "Karne-farah":     "קַרְנֵי פָרָ֟ה",
  Katon:             "זָקֵף קָטֹ֔ן",
  Mapach:            "מַהְפַּ֤ךְ",
  Merchah:           "מֵרְכָ֥א",
  "MerchahK'fulah":  "מֵרְכָ֦א כְּפוּלָה",
  Munach:            "מֻנַּ֣ח",
  "Munach-Katon":    "מֻנַּ֣ח קָטֹ֔ן",
  "Munach-l'garmeih": "מֻנַּ֣ח ׀ (לְגַרְמֵיהּ)",
  "Munach-Rvi'i":    "מֻנַּ֣ח רְבִיעִ֗י",
  PashTa:            "פַּשְׁטָ֙א",
  Pazer:             "פָּזֵ֡ר",
  "Rvi'i":           "רְבִיעִ֗י",
  Segol:             "סֶגּ֒וֹל",
  Shalshelet:        "שַׁלְשֶׁ֓לֶת",
  SofAliyah:          "מֵרְכָ֥א טִפְּחָ֖א מֵרְכָ֥א סוֹף פָּסֽוּק׃",
  SofAliyah2:        "מֵרְכָ֥א טִפְּחָ֖א סוֹף פָּסֽוּק׃",
  SofPaSuk:          "סוֹף פָּסֽוּק׃",
  Tipchah:           "טִפְּחָ֖א",
  "T'LishaGadola":   "תְּלִישָׁא גְּדוֹלָ֠ה",
  "T'LishaK'tanah":  "תְּלִישָׁא קְטַנָּ֩ה",
  Tvir:              "תְּבִירָ֛א",
  "V'azlah":         "אַזְלָ֨א",
  YareachBenYomo:    "יָרֵחַ בֶּן יוֹמ֪וֹ",
  "Y'tiv":           "יְתִ֚יב",
  ZakefGadol:        "גָּד֕וֹל",
  Zarka:             "זַרְקָ֮א"
};
